Macrophages (MF.11C-11B+)	CL:0000235
Macrophages (MF.ALV)	CL:0000583
Monocytes (MO.6+I-)	CL:0000576
Monocytes (MO.6+2+)	CL:0000576
B cells (B.MEM)	CL:0000787
B cells (B1A)	CL:0000820
DC (DC.11B+)	CL:0002465
DC (DC.11B-)	CL:0000990
Stromal cells (DN.CFA)	CL:0000499
Stromal cells (DN)	CL:0000499
Eosinophils (EO)	CL:0000771
Fibroblasts (FRC.CAD11.WT)	CL:0000057
Fibroblasts (FRC.CFA)	CL:0000057
Fibroblasts (FRC)	CL:0000057
Neutrophils (GN)	CL:0000775
Endothelial cells (LEC.CFA)	CL:0000115
Endothelial cells (LEC)	CL:0000115
Macrophages (MF)	CL:0000235
T cells (T.DP.69-)	CL:0002427
T cells (T.DP)	CL:0000809
T cells (T.DP69+)	CL:0002429
Macrophages (MF.F480HI.GATA6KO)	CL:0000235
Macrophages (MF.F480HI.CTRL)	CL:0000235
T cells (T.CD4.1H)	CL:0000624
T cells (T.CD4.24H)	CL:0000624
T cells (T.CD4.48H)	CL:0000624
T cells (T.CD4.5H)	CL:0000624
T cells (T.CD4.96H)	CL:0000624
T cells (T.CD4.CTR)	CL:0000624
T cells (T.CD8.1H)	CL:0000625
T cells (T.CD8.24H)	CL:0000625
T cells (T.CD8.48H)	CL:0000625
T cells (T.CD8.5H)	CL:0000625
T cells (T.CD8.96H)	CL:0000625
T cells (T.CD8.CTR)	CL:0000625
Macrophages (MFAR-)	CL:0000235
Monocytes (MO)	CL:0000576
ILC (ILC1.CD127+)	CL:0001067
ILC (LIV.ILC1.DX5-)	CL:0001067
ILC (LPL.NCR+ILC1)	CL:0001067
ILC (ILC2)	CL:0001069
ILC (LPL.NCR+ILC3)	CL:0001071
ILC (ILC3.LTI.CD4+)	CL:0001071
ILC (ILC3.LTI.CD4-)	CL:0001071
ILC (ILC3.LTI.4+)	CL:0001071
NK cells (NK.CD127-)	CL:0001065
ILC (LIV.NK.DX5+)	CL:0001065
ILC (LPL.NCR+CNK)	CL:0001065
Basophils (BA)	CL:0000767
Epithelial cells (Ep.5wk.MEC.Sca1+)	CL:0000066
Epithelial cells (Ep.5wk.MEChi)	CL:0000066
Epithelial cells (Ep.5wk.MEClo)	CL:0000066
Epithelial cells (Ep.8wk.CEC.Sca1+)	CL:0000066
Epithelial cells (Ep.8wk.CEChi)	CL:0000066
Epithelial cells (Ep.8wk.MEChi)	CL:0000066
Epithelial cells (Ep.8wk.MEClo)	CL:0000066
Mast cells (MC.ES)	CL:0000097
Mast cells (MC)	CL:0000097
Mast cells (MC.TO)	CL:0000097
Mast cells (MC.TR)	CL:0000097
Mast cells (MC.DIGEST)	CL:0000097
Epithelial cells (MECHI.GFP+.ADULT)	CL:0000066
Epithelial cells (MECHI.GFP+.ADULT.KO)	CL:0000066
Epithelial cells (MECHI.GFP-.ADULT)	CL:0000066
Macrophages (MF.480HI.NAIVE)	CL:0000235
Macrophages (MF.480INT.NAIVE)	CL:0000235
T cells (T.4EFF49D+11A+.D8.LCMV)	CL:0001044
T cells (T.4MEM49D+11A+.D30.LCMV)	CL:0000897
T cells (T.4NVE44-49D-11A-)	CL:0000895
T cells (T.8EFF.TBET+.OT1LISOVA)	CL:0001050
T cells (T.8EFF.TBET-.OT1LISOVA)	CL:0001050
T cells (T.8EFFKLRG1+CD127-.D8.LISOVA)	CL:0001050
T cells (T.8MEMKLRG1-CD127+.D8.LISOVA)	CL:0000909
T cells (T.4+8int)	CL:0002431
T cells (T.4FP3+25+)	CL:0000792
T cells (T.4int8+)	CL:0002430
T cells (T.4SP24-)	CL:0000624
T cells (T.4SP24int)	CL:0000624
T cells (T.4SP69+)	CL:0000896
T cells (T.8SP24-)	CL:0000625
T cells (T.8SP24int)	CL:0000625
T cells (T.8SP69+)	CL:0000906
T cells (T.DPbl)	CL:0002428
T cells (T.DPsm)	CL:0000809
T cells (T.ISP)	CL:0000084
B cells (B.FrE)	CL:0002054
B cells (B.FrF)	CL:0002056
B cells (preB.FrD)	CL:0002052
B cells (proB.FrBC)	CL:0002400
B cells (preB.FrC)	CL:0002049
